-i https://pypi.org/simple
alembic==1.11.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
asyncpg==0.28.0; python_full_version >= '3.7.0'
bcrypt==4.0.1; python_version >= '3.6'
certifi==2023.11.17; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
dnspython==2.4.2; python_version >= '3.8' and python_version < '4.0'
ecdsa==0.18.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
email-validator==2.1.0; python_version >= '3.7'
fastapi==0.103.1; python_version >= '3.7'
fastapi-restful==0.5.0; python_version >= '3.7' and python_version < '4.0'
greenlet==2.0.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
h11==0.14.0; python_version >= '3.7'
httpcore==0.17.3; python_version >= '3.7'
httpx==0.24.1; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
mako==1.3.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
psutil==5.9.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1==0.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pydantic==2.5.2; python_version >= '3.7'
pydantic-core==2.14.5; python_version >= '3.7'
pydantic-settings==2.0.3; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
python-jose==3.3.0
python-multipart==0.0.6; python_version >= '3.7'
rsa==4.9; python_version >= '3.6' and python_version < '4'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
sqlalchemy==2.0.0; python_version >= '3.7'
sqlalchemy-utils==0.41.1; python_version >= '3.6'
starlette==0.27.0; python_version >= '3.7'
types-python-dateutil==2.8.19
typing-extensions==4.8.0; python_version >= '3.8'
typing-inspect==0.9.0
uvicorn==0.23.0; python_version >= '3.8'
